V1,V2,V3,V4,V5
COG0640@NOG,NA,NA,NA,NA
COG0477@NOG,COG3385@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,COG0601@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG3385@NOG,COG0517@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
110JS@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4608@NOG,NA,NA,NA,NA
COG0596@NOG,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0642@NOG,COG1028@NOG,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0500@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1943@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0517@NOG,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG0071@NOG,NA,NA,NA
COG0111@NOG,11HND@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
COG0160@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
0XYID@NOG,COG1361@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,COG1474@NOG,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0438@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0668@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0640@NOG,COG0668@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
0ZHP4@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG1028@NOG,COG1356@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0644@NOG,NA,NA,NA
COG3413@NOG,COG2263@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
COG1522@NOG,COG0546@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG0640@NOG,NA,NA,NA
COG0596@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0454@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0464@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG3413@NOG,COG4948@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0500@NOG,NA,NA,NA
COG1405@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG2820@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG1222@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0500@NOG,COG0601@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0323@NOG,0Y98F@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0433@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1310@NOG,COG0589@NOG,COG0500@NOG,NA,NA
COG0582@NOG,COG0640@NOG,NA,NA,NA
COG0464@NOG,NA,NA,NA,NA
COG0454@NOG,11HD8@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1545@NOG,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2030@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2111@NOG,COG1520@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,COG1405@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0582@NOG,COG1131@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0534@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,COG0640@NOG,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1745@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
COG0589@NOG,COG0747@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,COG0491@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0697@NOG,COG1522@NOG,NA,NA,NA
COG0840@NOG,COG1405@NOG,COG1695@NOG,NA,NA
NA,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1776@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0160@NOG,NA,NA,NA,NA
COG0395@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0247@NOG,COG2881@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0075@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG0695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2016@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0501@NOG,COG0704@NOG,COG0618@NOG,NA,NA
COG0451@NOG,COG1599@NOG,NA,NA,NA
COG0183@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,COG1405@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0477@NOG,111D6@NOG,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0694@NOG,COG0142@NOG,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
0Z77K@NOG,0YMDJ@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0639@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0346@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0346@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0346@NOG,COG0206@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1522@NOG,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG1028@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0382@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1881@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1405@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,COG3413@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0609@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,COG3842@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,COG0454@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0537@NOG,COG0498@NOG,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1361@NOG,COG3413@NOG,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
COG0702@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0491@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG0477@NOG,COG0601@NOG,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
10ZXX@NOG,COG0451@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
0ZACR@NOG,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1414@NOG,COG1193@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,COG0098@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0840@NOG,COG2159@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0824@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,COG3839@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1721@NOG,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG3385@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG2309@NOG,COG1522@NOG,NA,NA
COG1522@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0747@NOG,0YMDJ@NOG,COG3794@NOG,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0417@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,COG0438@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
111DM@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0530@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG0784@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,0Z77K@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0784@NOG,NA,NA,NA
COG0589@NOG,COG0463@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG2064@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0454@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1011@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG0604@NOG,NA,NA,NA
COG0500@NOG,COG0667@NOG,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0031@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0613@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG1173@NOG,COG0640@NOG,COG0601@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0694@NOG,COG0784@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0095@NOG,COG0206@NOG,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG0531@NOG COG0589@NOG,COG1192@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,COG1473@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3269@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3403@NOG,NA,NA,NA
COG0546@NOG,COG0444@NOG,NA,NA,NA
COG1960@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
11HND@NOG,COG3413@NOG,COG1522@NOG,NA,NA
COG0470@NOG,NA,NA,NA,NA
COG0500@NOG,COG0668@NOG,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0554@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,0Z77K@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
